O:11:"BibDataBase":3:{s:5:"bibdb";a:118:{s:18:"gatt2004Annotating";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:10:"techreport";s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:10:"raw_fields";a:9:{s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:375:"@techreport{gatt2004Annotating,
}";s:9:"timestamp";i:1605599063;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:-1;}s:15:"gbnlp2020gender";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:15:"gbnlp2020gender";s:5:"title";s:77:"Unmasking Contextual Stereotypes: Measuring and Mitigating BERT's Gender Bias";s:6:"author";s:34:"Bartl, M and Nissim, M and Gatt, A";s:9:"booktitle";s:91:"Proceedings of the 2nd Workshop on Gender Bias in Natural Language Processing (GeBNLP 2020)";s:4:"year";s:4:"2020";s:3:"url";s:52:"https://www.aclweb.org/anthology/2020.gebnlp-1.1.pdf";s:7:"address";s:16:"Barcelona, Spain";s:9:"publisher";s:41:"Association for Computational Linguistics";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/2010.14534";s:8:"keywords";s:16:"bias, evaluation";s:7:"_author";s:31:"Bartl, M; Nissim, M and Gatt, A";}s:10:"raw_fields";a:12:{s:3:"key";s:15:"gbnlp2020gender";s:5:"title";s:79:"Unmasking Contextual Stereotypes: Measuring and Mitigating {BERT}'s Gender Bias";s:6:"author";s:34:"Bartl, M and Nissim, M and Gatt, A";s:9:"booktitle";s:91:"Proceedings of the 2nd Workshop on Gender Bias in Natural Language Processing (GeBNLP 2020)";s:4:"year";s:4:"2020";s:3:"url";s:52:"https://www.aclweb.org/anthology/2020.gebnlp-1.1.pdf";s:7:"address";s:16:"Barcelona, Spain";s:9:"publisher";s:41:"Association for Computational Linguistics";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/2010.14534";s:8:"keywords";s:16:"bias, evaluation";s:7:"_author";s:31:"Bartl, M; Nissim, M and Gatt, A";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:550:"@inproceedings{gbnlp2020gender,
	Title = {Unmasking Contextual Stereotypes: Measuring and Mitigating {BERT}'s Gender Bias},
	Author = {Bartl, M and Nissim, M and Gatt, A},
	Booktitle = {Proceedings of the 2nd Workshop on Gender Bias in Natural Language Processing (GeBNLP 2020)},
	Year = {2020},
	Url = {https://www.aclweb.org/anthology/2020.gebnlp-1.1.pdf},
	Address = {Barcelona, Spain},
	Publisher = {Association for Computational Linguistics},	
	eprinttype = {arxiv},
	eprint={https://arxiv.org/abs/2010.14534},
	Keywords = {bias, evaluation}		
}";s:9:"timestamp";i:1608283432;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:-1;}s:20:"evalnlgeval2020style";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:20:"evalnlgeval2020style";s:5:"title";s:86:"On the interaction of automatic evaluation and task framing in headline style transfer";s:6:"author";s:84:"De Mattei, L and Cafagna, M and Lai, H and Nissim, M and Dell'Orletta, F and Gatt, A";s:9:"booktitle";s:77:"Proceedings of the 1st Workshop on Evaluating NLG Evaluation (EvalNLGEval'20)";s:4:"year";s:4:"2020";s:3:"url";s:70:"https://evalnlg-workshop.github.io/papers/EvalNLGEval_2020_paper_8.pdf";s:7:"address";s:15:"Dublin, Ireland";s:9:"publisher";s:41:"Association for Computational Linguistics";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/2101.01634";s:8:"keywords";s:46:"natural language generation, evaluation, style";s:7:"_author";s:72:"De Mattei, L; Cafagna, M; Lai, H; Nissim, M; Dell'Orletta, F and Gatt, A";}s:10:"raw_fields";a:12:{s:3:"key";s:20:"evalnlgeval2020style";s:5:"title";s:86:"On the interaction of automatic evaluation and task framing in headline style transfer";s:6:"author";s:84:"De Mattei, L and Cafagna, M and Lai, H and Nissim, M and Dell'Orletta, F and Gatt, A";s:9:"booktitle";s:77:"Proceedings of the 1st Workshop on Evaluating NLG Evaluation (EvalNLGEval'20)";s:4:"year";s:4:"2020";s:3:"url";s:70:"https://evalnlg-workshop.github.io/papers/EvalNLGEval_2020_paper_8.pdf";s:7:"address";s:15:"Dublin, Ireland";s:9:"publisher";s:41:"Association for Computational Linguistics";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/2101.01634";s:8:"keywords";s:46:"natural language generation, evaluation, style";s:7:"_author";s:72:"De Mattei, L; Cafagna, M; Lai, H; Nissim, M; Dell'Orletta, F and Gatt, A";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:646:"@inproceedings{evalnlgeval2020style,
	Title = {On the interaction of automatic evaluation and task framing in headline style transfer},
	Author = {De Mattei, L and Cafagna, M and Lai, H and Nissim, M and Dell'Orletta, F and Gatt, A},
	Booktitle = {Proceedings of the 1st Workshop on Evaluating NLG Evaluation (EvalNLGEval'20)},
	Year = {2020},
	Url = {https://evalnlg-workshop.github.io/papers/EvalNLGEval_2020_paper_8.pdf},
	Address = {Dublin, Ireland},
	Publisher = {Association for Computational Linguistics},
	eprinttype = {arxiv},
	eprint = {https://arxiv.org/abs/2101.01634},
	Keywords = {natural language generation, evaluation, style}		
}";s:9:"timestamp";i:1609922439;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:-1;}s:19:"changie-evalita2020";O:8:"BibEntry":11:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:19:"changie-evalita2020";s:5:"title";s:49:"CHANGE-IT: Change headlines, adapt news, generate";s:6:"author";s:73:"De Mattei, L and Cafagna, M and Dell'Orletta, F and Nissim, M and Gatt, A";s:9:"booktitle";s:115:"Proceedings of the 7th Evaluation Campaign of Natural Language Processing and Speech Tools for Italian (EVALITA'20)";s:4:"year";s:4:"2020";s:3:"url";s:40:"http://ceur-ws.org/Vol-2765/paper169.pdf";s:8:"keywords";s:39:"natural language generation, evaluation";s:7:"_author";s:64:"De Mattei, L; Cafagna, M; Dell'Orletta, F; Nissim, M and Gatt, A";}s:10:"raw_fields";a:8:{s:3:"key";s:19:"changie-evalita2020";s:5:"title";s:49:"CHANGE-IT: Change headlines, adapt news, generate";s:6:"author";s:73:"De Mattei, L and Cafagna, M and Dell'Orletta, F and Nissim, M and Gatt, A";s:9:"booktitle";s:115:"Proceedings of the 7th Evaluation Campaign of Natural Language Processing and Speech Tools for Italian (EVALITA'20)";s:4:"year";s:4:"2020";s:3:"url";s:40:"http://ceur-ws.org/Vol-2765/paper169.pdf";s:8:"keywords";s:39:"natural language generation, evaluation";s:7:"_author";s:64:"De Mattei, L; Cafagna, M; Dell'Orletta, F; Nissim, M and Gatt, A";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:441:"@inproceedings{changie-evalita2020,
	Title = {CHANGE-IT: Change headlines, adapt news, generate},
	Author = {De Mattei, L and Cafagna, M and Dell'Orletta, F and Nissim, M and Gatt, A},
	Booktitle = {Proceedings of the 7th Evaluation Campaign of Natural Language Processing and Speech Tools for Italian (EVALITA'20)},
	Year = {2020},
	Url = {http://ceur-ws.org/Vol-2765/paper169.pdf},
	Keywords = {natural language generation, evaluation}		
}";s:9:"timestamp";i:1607947805;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:113;}s:14:"mapa-jurix2020";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:14:"mapa-jurix2020";s:5:"title";s:114:"Automatic Removal of Identifying Information in Official EU Languages for Public Administrations: The MAPA Project";s:6:"author";s:584:"Lucie Gianola and Ēriks Ajausks and Victoria Arranz and Chomicha Bendahman and Laurent Bié and Claudia Borg and Aleix Cerdà and Khalid Choukri and Montse Cuadros and Ona de Gibert and Hans Degroote and Elena Edelman and Thierry Etchegoyhen and Ángela Franco Torres and Mercedes García Hernandez and Aitor García Pablos and Albert Gatt and Cyril Grouin and Manuel Herranz and Alejandro Adolfo Kohan and Thomas Lavergne and Maite Melero and Patrick Paroubek and Mickaël Rigault and Mike Rosner and Roberts Rozis and Lonneke van der Plas and Rinalds Vīksna and Pierre Zweigenbaum";s:9:"booktitle";s:102:"Proceedings of the 33rd International Conference on Legal Knowledge and Information Systems (JURIX'20)";s:4:"year";s:4:"2020";s:5:"pages";s:9:"223–226";s:3:"url";s:45:"http://ebooks.iospress.nl/volumearticle/56182";s:7:"address";s:22:"Prague, Czech Republic";s:9:"publisher";s:9:"IOS Press";s:8:"keywords";s:28:"law, language resources, NER";s:7:"_author";s:532:"Gianola, Lucie; Ajausks, Ēriks; Arranz, Victoria; Bendahman, Chomicha; Bié, Laurent; Borg, Claudia; Cerdà, Aleix; Choukri, Khalid; Cuadros, Montse; Gibert, Ona de; Degroote, Hans; Edelman, Elena; Etchegoyhen, Thierry; Torres, Ángela Franco; Hernandez, Mercedes García; Pablos, Aitor García; Gatt, Albert; Grouin, Cyril; Herranz, Manuel; Kohan, Alejandro Adolfo; Lavergne, Thomas; Melero, Maite; Paroubek, Patrick; Rigault, Mickaël; Rosner, Mike; Rozis, Roberts; Plas, Lonneke van der; Vīksna, Rinalds and Zweigenbaum, Pierre";}s:10:"raw_fields";a:11:{s:3:"key";s:14:"mapa-jurix2020";s:5:"title";s:114:"Automatic Removal of Identifying Information in Official EU Languages for Public Administrations: The MAPA Project";s:6:"author";s:584:"Lucie Gianola and Ēriks Ajausks and Victoria Arranz and Chomicha Bendahman and Laurent Bié and Claudia Borg and Aleix Cerdà and Khalid Choukri and Montse Cuadros and Ona de Gibert and Hans Degroote and Elena Edelman and Thierry Etchegoyhen and Ángela Franco Torres and Mercedes García Hernandez and Aitor García Pablos and Albert Gatt and Cyril Grouin and Manuel Herranz and Alejandro Adolfo Kohan and Thomas Lavergne and Maite Melero and Patrick Paroubek and Mickaël Rigault and Mike Rosner and Roberts Rozis and Lonneke van der Plas and Rinalds Vīksna and Pierre Zweigenbaum";s:9:"booktitle";s:102:"Proceedings of the 33rd International Conference on Legal Knowledge and Information Systems (JURIX'20)";s:4:"year";s:4:"2020";s:5:"pages";s:8:"223--226";s:3:"url";s:45:"http://ebooks.iospress.nl/volumearticle/56182";s:7:"address";s:22:"Prague, Czech Republic";s:9:"publisher";s:9:"IOS Press";s:8:"keywords";s:28:"law, language resources, NER";s:7:"_author";s:532:"Gianola, Lucie; Ajausks, Ēriks; Arranz, Victoria; Bendahman, Chomicha; Bié, Laurent; Borg, Claudia; Cerdà, Aleix; Choukri, Khalid; Cuadros, Montse; Gibert, Ona de; Degroote, Hans; Edelman, Elena; Etchegoyhen, Thierry; Torres, Ángela Franco; Hernandez, Mercedes García; Pablos, Aitor García; Gatt, Albert; Grouin, Cyril; Herranz, Manuel; Kohan, Alejandro Adolfo; Lavergne, Thomas; Melero, Maite; Paroubek, Patrick; Rigault, Mickaël; Rosner, Mike; Rozis, Roberts; Plas, Lonneke van der; Vīksna, Rinalds and Zweigenbaum, Pierre";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:1077:"@inproceedings{mapa-jurix2020,
	Title = {Automatic Removal of Identifying Information in Official EU Languages for Public Administrations: The MAPA Project},
	Author = {Lucie Gianola and Ēriks Ajausks and Victoria Arranz and Chomicha Bendahman and Laurent Bié and Claudia Borg and Aleix Cerdà and Khalid Choukri and Montse Cuadros and Ona de Gibert and Hans Degroote and Elena Edelman and Thierry Etchegoyhen and Ángela Franco Torres and Mercedes García Hernandez and Aitor García Pablos and Albert Gatt and Cyril Grouin and Manuel Herranz and Alejandro Adolfo Kohan and Thomas Lavergne and Maite Melero and Patrick Paroubek and Mickaël Rigault and Mike Rosner and Roberts Rozis and Lonneke van der Plas and Rinalds Vīksna and Pierre Zweigenbaum},
	Booktitle = {Proceedings of the 33rd International Conference on Legal Knowledge and Information Systems (JURIX'20)},
	Year = {2020},
	Pages = {223--226},
	Url = {http://ebooks.iospress.nl/volumearticle/56182},
	Address = {Prague, Czech Republic},
	Publisher = {IOS Press},	
	Keywords = {law, language resources, NER}	
}";s:9:"timestamp";i:1609138158;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:-1;}s:11:"csleval2020";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:11:"csleval2020";s:5:"title";s:93:"Human evaluation of automatically generated text: Current trends and best practice guidelines";s:6:"author";s:63:"van der Lee, C and Gatt, A and van Miltenburg, E and Krahmer, E";s:4:"year";s:4:"2020";s:7:"journal";s:28:"Computer Speech and Language";s:6:"volume";s:2:"67";s:5:"issue";s:9:"May, 2021";s:3:"url";s:71:"https://www.sciencedirect.com/science/article/abs/pii/S088523082030084X";s:3:"doi";s:41:"https://doi.org/10.1016/j.csl.2020.101151";s:8:"keywords";s:39:"natural language generation, evaluation";s:7:"_author";s:57:"van der Lee, C; Gatt, A; van Miltenburg, E and Krahmer, E";}s:10:"raw_fields";a:11:{s:3:"key";s:11:"csleval2020";s:5:"title";s:93:"Human evaluation of automatically generated text: Current trends and best practice guidelines";s:6:"author";s:63:"van der Lee, C and Gatt, A and van Miltenburg, E and Krahmer, E";s:4:"year";s:4:"2020";s:7:"journal";s:28:"Computer Speech and Language";s:6:"volume";s:2:"67";s:5:"issue";s:9:"May, 2021";s:3:"url";s:71:"https://www.sciencedirect.com/science/article/abs/pii/S088523082030084X";s:3:"doi";s:41:"https://doi.org/10.1016/j.csl.2020.101151";s:8:"keywords";s:39:"natural language generation, evaluation";s:7:"_author";s:57:"van der Lee, C; Gatt, A; van Miltenburg, E and Krahmer, E";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:507:"@article{csleval2020,
	Title = {Human evaluation of automatically generated text: Current trends and best practice guidelines},
	Author = {van der Lee, C and Gatt, A and van Miltenburg, E and Krahmer, E},
	Year = {2020},
	Journal = {Computer Speech and Language},
	Volume = {67},
	Issue = {May, 2021},
	Url = {https://www.sciencedirect.com/science/article/abs/pii/S088523082030084X},
	Year = {2020},
	Doi = {https://doi.org/10.1016/j.csl.2020.101151},
	Keywords = {natural language generation, evaluation}
}";s:9:"timestamp";i:1614184985;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:-1;}s:14:"nl4xai2020-nlg";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:14:"nl4xai2020-nlg";s:5:"title";s:83:"The Natural Language Generation Pipeline, Neural Text Generation and Explainability";s:6:"author";s:50:"Juliette Faille and Albert Gatt and Claire Gardent";s:4:"year";s:4:"2020";s:7:"address";s:15:"Dublin, Ireland";s:9:"booktitle";s:81:"Proceedings of the 2nd Workshop on Interactive NLG for Explainable AI (NL4XAI'20)";s:3:"url";s:54:"https://hal.archives-ouvertes.fr/hal-03046206/document";s:8:"keywords";s:43:"natural language generation, explainability";s:7:"_author";s:50:"Faille, Juliette; Gatt, Albert and Gardent, Claire";}s:10:"raw_fields";a:9:{s:3:"key";s:14:"nl4xai2020-nlg";s:5:"title";s:83:"The Natural Language Generation Pipeline, Neural Text Generation and Explainability";s:6:"author";s:50:"Juliette Faille and Albert Gatt and Claire Gardent";s:4:"year";s:4:"2020";s:7:"address";s:15:"Dublin, Ireland";s:9:"booktitle";s:81:"Proceedings of the 2nd Workshop on Interactive NLG for Explainable AI (NL4XAI'20)";s:3:"url";s:54:"https://hal.archives-ouvertes.fr/hal-03046206/document";s:8:"keywords";s:43:"natural language generation, explainability";s:7:"_author";s:50:"Faille, Juliette; Gatt, Albert and Gardent, Claire";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:460:"@inproceedings{nl4xai2020-nlg,
	Title = {The Natural Language Generation Pipeline, Neural Text Generation and Explainability},
	Author = {Juliette Faille and Albert Gatt and Claire Gardent},
	Year = {2020},
	Address = {Dublin, Ireland},
	Booktitle = {Proceedings of the 2nd Workshop on Interactive NLG for Explainable AI (NL4XAI'20)},
	Url = {https://hal.archives-ouvertes.fr/hal-03046206/document},
	Keywords = {natural language generation, explainability}

}";s:9:"timestamp";i:1608107288;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:115;}s:12:"counting2021";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:12:"counting2021";s:5:"title";s:98:"Seeing past words: Testing the cross-modal capabilities of pretrained V&L models on counting tasks";s:6:"author";s:55:"Parcabalescu, L and Gatt, A and Frank, A and Calixto, I";s:4:"year";s:4:"2021";s:7:"address";s:26:"Groningen, The Netherlands";s:9:"booktitle";s:90:"Proceedings of the Workshop Beyond Language: Multimodal Semantic Representations (MMSR'21)";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/2012.12352";s:8:"keywords";s:19:"vision and language";s:7:"_author";s:49:"Parcabalescu, L; Gatt, A; Frank, A and Calixto, I";}s:10:"raw_fields";a:10:{s:3:"key";s:12:"counting2021";s:5:"title";s:98:"Seeing past words: Testing the cross-modal capabilities of pretrained V&L models on counting tasks";s:6:"author";s:55:"Parcabalescu, L and Gatt, A and Frank, A and Calixto, I";s:4:"year";s:4:"2021";s:7:"address";s:26:"Groningen, The Netherlands";s:9:"booktitle";s:90:"Proceedings of the Workshop Beyond Language: Multimodal Semantic Representations (MMSR'21)";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/2012.12352";s:8:"keywords";s:19:"vision and language";s:7:"_author";s:49:"Parcabalescu, L; Gatt, A; Frank, A and Calixto, I";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:477:"@inproceedings{counting2021,
	Title = {Seeing past words: Testing the cross-modal capabilities of pretrained V&L models on counting tasks},
	Author = {Parcabalescu, L and Gatt, A and Frank, A and Calixto, I},
	Year = {2021},
	Address = {Groningen, The Netherlands},
	Booktitle = {Proceedings of the Workshop Beyond Language: Multimodal Semantic Representations (MMSR'21)},
	eprinttype = {arxiv},
	eprint={https://arxiv.org/abs/2012.12352},
	Keywords = {vision and language}		
}";s:9:"timestamp";i:1620461020;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:-1;}s:26:"intellang-2020-intelligent";O:8:"BibEntry":11:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:11:"proceedings";s:3:"key";s:26:"intellang-2020-intelligent";s:5:"title";s:97:"Proceedings of the Workshop on Intelligent Information Processing and Natural Language Generation";s:6:"editor";s:53:"Sánchez, Daniel and Hervás, Raquel and Gatt, Albert";s:5:"month";s:3:"sep";s:4:"year";s:4:"2020";s:7:"address";s:29:"Santiago de Compostela, Spain";s:9:"publisher";s:40:"Association for Computational Lingustics";s:3:"url";s:51:"https://www.aclweb.org/anthology/2020.intellang-1.0";}s:10:"raw_fields";a:8:{s:3:"key";s:26:"intellang-2020-intelligent";s:5:"title";s:97:"Proceedings of the Workshop on Intelligent Information Processing and Natural Language Generation";s:6:"editor";s:73:"S{\'a}nchez, Daniel  and
      Herv{\'a}s, Raquel  and
      Gatt, Albert";s:5:"month";s:3:"sep";s:4:"year";s:4:"2020";s:7:"address";s:29:"Santiago de Compostela, Spain";s:9:"publisher";s:40:"Association for Computational Lingustics";s:3:"url";s:51:"https://www.aclweb.org/anthology/2020.intellang-1.0";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:453:"@proceedings{intellang-2020-intelligent,
    title = "Proceedings of the Workshop on Intelligent Information Processing and Natural Language Generation",
    editor = "S{\'a}nchez, Daniel  and
      Herv{\'a}s, Raquel  and
      Gatt, Albert",
    month = sep,
    year = "2020",
    address = "Santiago de Compostela, Spain",
    publisher = "Association for Computational Lingustics",
    url = "https://www.aclweb.org/anthology/2020.intellang-1.0",
}";s:9:"timestamp";i:1621581063;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:117;}}s:8:"stringdb";a:0:{}s:10:"from_files";a:40:{i:0;s:15:"./inc/agatt.bib";i:1;s:15:"./inc/agatt.bib";i:2;s:15:"./inc/agatt.bib";i:3;s:15:"./inc/agatt.bib";i:4;s:15:"./inc/agatt.bib";i:5;s:15:"./inc/agatt.bib";i:6;s:15:"./inc/agatt.bib";i:7;s:15:"./inc/agatt.bib";i:8;s:15:"./inc/agatt.bib";i:9;s:15:"./inc/agatt.bib";i:10;s:15:"./inc/agatt.bib";i:11;s:15:"./inc/agatt.bib";i:12;s:15:"./inc/agatt.bib";i:13;s:15:"./inc/agatt.bib";i:14;s:15:"./inc/agatt.bib";i:15;s:15:"./inc/agatt.bib";i:16;s:15:"./inc/agatt.bib";i:17;s:15:"./inc/agatt.bib";i:18;s:15:"./inc/agatt.bib";i:19;s:15:"./inc/agatt.bib";i:20;s:15:"./inc/agatt.bib";i:21;s:15:"./inc/agatt.bib";i:22;s:15:"./inc/agatt.bib";i:23;s:15:"./inc/agatt.bib";i:24;s:15:"./inc/agatt.bib";i:25;s:15:"./inc/agatt.bib";i:26;s:15:"./inc/agatt.bib";i:27;s:15:"./inc/agatt.bib";i:28;s:15:"./inc/agatt.bib";i:29;s:15:"./inc/agatt.bib";i:30;s:15:"./inc/agatt.bib";i:31;s:15:"./inc/agatt.bib";i:32;s:15:"./inc/agatt.bib";i:33;s:15:"./inc/agatt.bib";i:34;s:15:"./inc/agatt.bib";i:35;s:15:"./inc/agatt.bib";i:36;s:15:"./inc/agatt.bib";i:37;s:15:"./inc/agatt.bib";i:38;s:15:"./inc/agatt.bib";i:39;s:15:"./inc/agatt.bib";}}
